added_at,track_id,track_uri,track_name,artist_names,album_name,duration_ms,popularity,explicit,isrc,track_href,track_external_url
2026-01-02T19:03:22Z,3W0rRQVOE5mE5qNjsgiXjL,spotify:track:3W0rRQVOE5mE5qNjsgiXjL,"Theme From ""Hawaii Five-0""",The Whodads,Hawaii Five-O,111893,,False,BEY449800215,https://api.spotify.com/v1/tracks/3W0rRQVOE5mE5qNjsgiXjL,https://open.spotify.com/track/3W0rRQVOE5mE5qNjsgiXjL
2025-12-22T19:45:07Z,3AMCuMIDuPKM2nxf3dKyx4,spotify:track:3AMCuMIDuPKM2nxf3dKyx4,"Absolute Beginners - Live at BBC Radio Theatre, London, 27th June, 2000; 2021 Remaster",David Bowie,Brilliant Adventure (1992 – 2001),394876,,False,USJT12000129,https://api.spotify.com/v1/tracks/3AMCuMIDuPKM2nxf3dKyx4,https://open.spotify.com/track/3AMCuMIDuPKM2nxf3dKyx4
2025-12-22T19:43:16Z,5vrMM7hAZPQx9955euW6Jb,spotify:track:5vrMM7hAZPQx9955euW6Jb,Blue Jean - 2018 Remaster,David Bowie,Tonight (2018 Remaster),191906,,False,USJT11700514,https://api.spotify.com/v1/tracks/5vrMM7hAZPQx9955euW6Jb,https://open.spotify.com/track/5vrMM7hAZPQx9955euW6Jb
2025-12-22T19:39:55Z,1PHBBJNH4WFuDBlAuVKWMA,spotify:track:1PHBBJNH4WFuDBlAuVKWMA,Have Mercy On The Criminal,Elton John,Don't Shoot Me I'm Only The Piano Player,357733,,False,GBAMB9500006,https://api.spotify.com/v1/tracks/1PHBBJNH4WFuDBlAuVKWMA,https://open.spotify.com/track/1PHBBJNH4WFuDBlAuVKWMA
2025-12-11T16:01:14Z,3F4JxbEkur9ZXAtQ5GFVXB,spotify:track:3F4JxbEkur9ZXAtQ5GFVXB,Suburbia,Pet Shop Boys,Discography - Complete Singles Collection,244306,,False,GBAYE8600050,https://api.spotify.com/v1/tracks/3F4JxbEkur9ZXAtQ5GFVXB,https://open.spotify.com/track/3F4JxbEkur9ZXAtQ5GFVXB
2025-12-11T16:01:10Z,5Tjl3JKE16Wysns0mpfkZT,spotify:track:5Tjl3JKE16Wysns0mpfkZT,Opportunities (Let's Make Lots of Money),Pet Shop Boys,Discography - Complete Singles Collection,218000,,False,GBAYE8600049,https://api.spotify.com/v1/tracks/5Tjl3JKE16Wysns0mpfkZT,https://open.spotify.com/track/5Tjl3JKE16Wysns0mpfkZT
2025-12-10T18:36:57Z,5duZVZ4m1TaJDTCbeHG8TG,spotify:track:5duZVZ4m1TaJDTCbeHG8TG,Raiders March,John Williams,Indiana Jones and the Kingdom of the Crystal Skull (Original Motion Picture Soundtrack),305640,,False,USC4R0816782,https://api.spotify.com/v1/tracks/5duZVZ4m1TaJDTCbeHG8TG,https://open.spotify.com/track/5duZVZ4m1TaJDTCbeHG8TG
2025-12-06T12:53:49Z,2PeyQvyaViallofbtwS4PL,spotify:track:2PeyQvyaViallofbtwS4PL,I Don't Believe in You - 1997 Remaster,Talk Talk,The Colour of Spring,302373,,False,GBAYE9702148,https://api.spotify.com/v1/tracks/2PeyQvyaViallofbtwS4PL,https://open.spotify.com/track/2PeyQvyaViallofbtwS4PL
2025-12-05T12:17:26Z,6mVlGhXn7yXqI3iiwfeyHj,spotify:track:6mVlGhXn7yXqI3iiwfeyHj,X Colpa Di Chi? - Remastered 2017,Zucchero,Wanted (The Best Collection),194600,,False,ITUM71701149,https://api.spotify.com/v1/tracks/6mVlGhXn7yXqI3iiwfeyHj,https://open.spotify.com/track/6mVlGhXn7yXqI3iiwfeyHj
2025-11-30T15:50:16Z,4jhsuQCUCJKA5f0bXb6XdJ,spotify:track:4jhsuQCUCJKA5f0bXb6XdJ,It's My Life - 1997 Remaster,Talk Talk,It's My Life,232400,,False,GBAYE9700491,https://api.spotify.com/v1/tracks/4jhsuQCUCJKA5f0bXb6XdJ,https://open.spotify.com/track/4jhsuQCUCJKA5f0bXb6XdJ
2025-11-26T16:58:09Z,2JhIaeltCDCcp02K936tgx,spotify:track:2JhIaeltCDCcp02K936tgx,Change,Tears For Fears,The Hurting,254000,,False,GBF088300046,https://api.spotify.com/v1/tracks/2JhIaeltCDCcp02K936tgx,https://open.spotify.com/track/2JhIaeltCDCcp02K936tgx
2025-11-26T16:49:47Z,62vx6uOYO7PrqKqKTKg9RY,spotify:track:62vx6uOYO7PrqKqKTKg9RY,Sowing The Seeds Of Love,Tears For Fears,The Seeds Of Love,379333,,False,GBF088990128,https://api.spotify.com/v1/tracks/62vx6uOYO7PrqKqKTKg9RY,https://open.spotify.com/track/62vx6uOYO7PrqKqKTKg9RY
2025-11-26T16:38:48Z,0Xam0zVac3hKWWN4OQ5Gdr,spotify:track:0Xam0zVac3hKWWN4OQ5Gdr,Pale Shelter - 2nd Single Version,Tears For Fears,The Hurting,273893,,False,GBF088300041,https://api.spotify.com/v1/tracks/0Xam0zVac3hKWWN4OQ5Gdr,https://open.spotify.com/track/0Xam0zVac3hKWWN4OQ5Gdr
2025-11-26T14:14:16Z,3wowK80ug94yqlI86A9Ej9,spotify:track:3wowK80ug94yqlI86A9Ej9,Happiness Is Easy - 1997 Remaster,Talk Talk,The Colour of Spring,390693,,False,GBAYE9701948,https://api.spotify.com/v1/tracks/3wowK80ug94yqlI86A9Ej9,https://open.spotify.com/track/3wowK80ug94yqlI86A9Ej9
2025-11-25T08:14:59Z,28smE6qFUkhfUhEvvmSdQ1,spotify:track:28smE6qFUkhfUhEvvmSdQ1,"La Campanella, Op.7",Niccolò Paganini | David Garrett | Alexander Markovich,14,369986,,False,DEF059505660,https://api.spotify.com/v1/tracks/28smE6qFUkhfUhEvvmSdQ1,https://open.spotify.com/track/28smE6qFUkhfUhEvvmSdQ1
