event_id,track_id,interaction_type,signal_source,seed_rank,interaction_count,preference_weight,effective_weight,lead_genre,top_tag,candidate_playcount_sum,candidate_listener_rows
ds001_seed_000182,Aq68vXrhLUoCtGP1,history,ds001_seed_table,10,10,1.0,1.0,dancehall,dancehall,0,0
ds001_seed_000183,AqPFZeUfSCNg7ge2,history,ds001_seed_table,10,10,1.0,1.0,indie rock,indie rock,0,0
ds001_seed_000186,AtVf0xx3Yy3EAsYk,history,ds001_seed_table,10,10,1.0,1.0,pop,pop,0,0
ds001_seed_000187,AufaRWttOCrzAeWH,history,ds001_seed_table,10,10,1.0,1.0,classic rock,classic rock,0,0
ds001_seed_000189,B3CURpV01czuf6jw,history,ds001_seed_table,10,10,1.0,1.0,soft rock,alternative,0,0
ds001_seed_000190,B5qJ9cFjwIkqhyF6,history,ds001_seed_table,10,10,1.0,1.0,reggae,reggae,0,0
ds001_seed_000193,BNol79A95QwklLnN,history,ds001_seed_table,10,10,1.0,1.0,soundtrack,british,0,0
ds001_seed_000194,BVHQTf26BaHOM6G0,history,ds001_seed_table,10,10,1.0,1.0,funk,80s,0,0
ds001_seed_000196,BhMYgGwg3CZO5YlI,history,ds001_seed_table,10,10,1.0,1.0,pop,90s,0,0
ds001_seed_000198,BuhmP3osoxMQPGNM,history,ds001_seed_table,10,10,1.0,1.0,pop,pop,0,0
ds001_seed_000199,ByvqB1PZmAM3eFfW,history,ds001_seed_table,10,10,1.0,1.0,pop,christmas,0,0
ds001_seed_000200,C0mhpBhouqyLmYSK,history,ds001_seed_table,10,10,1.0,1.0,pop,pop,0,0
ds001_seed_000201,C0o1DhYXRLTDfSCt,history,ds001_seed_table,10,10,1.0,1.0,country,country,0,0
ds001_seed_000203,C96Kfe53yd3oodUk,history,ds001_seed_table,10,10,1.0,1.0,pop,pop,0,0
ds001_seed_000204,C9q52Laezijgjs7R,history,ds001_seed_table,10,10,1.0,1.0,classical,instrumental,0,0
ds001_seed_000207,CJjLRi8WG5zvK5d6,history,ds001_seed_table,10,10,1.0,1.0,pop,indie,0,0
ds001_seed_000208,CV1cYS3ulclC2pwO,history,ds001_seed_table,10,10,1.0,1.0,rock,60s,0,0
ds001_seed_000209,Cf9HTNzWqNwl2PLi,history,ds001_seed_table,10,10,1.0,1.0,rap,lil wayne,0,0
ds001_seed_000210,ChEJfwuYjfSqlJQO,history,ds001_seed_table,10,10,1.0,1.0,rock,rock,0,0
ds001_seed_000211,CiLFjUJvYWGmyr2d,history,ds001_seed_table,10,10,1.0,1.0,rock,indie,0,0
ds001_seed_000212,CsjELZP6Xga7rSEi,history,ds001_seed_table,10,10,1.0,1.0,pop,90s,0,0
ds001_seed_000214,D44XDcB4jt8k2eV9,history,ds001_seed_table,10,10,1.0,1.0,indie rock,alternative,0,0
ds001_seed_000215,D4eo12t43gbqfsv0,history,ds001_seed_table,10,10,1.0,1.0,electronic,trip-hop,0,0
ds001_seed_000216,D4jkqanFRv3zfugR,history,ds001_seed_table,10,10,1.0,1.0,glam rock,glam rock,0,0
ds001_seed_000218,DDHtFOeWf1gnUmCY,history,ds001_seed_table,10,10,1.0,1.0,disco,disco,0,0
ds001_seed_000219,DDv8WQuQqeLtiAXD,history,ds001_seed_table,10,10,1.0,1.0,pop,pop,0,0
ds001_seed_000222,DMSPSXCv8UN5942f,history,ds001_seed_table,10,10,1.0,1.0,electronic,electronic,0,0
ds001_seed_000223,DQ0X8nl9S3VxjrqQ,history,ds001_seed_table,10,10,1.0,1.0,progressive rock,progressive rock,0,0
ds001_seed_000225,DWyZFEfrAmv0Gkbh,history,ds001_seed_table,10,10,1.0,1.0,progressive rock,progressive rock,0,0
ds001_seed_000226,DjaFe6ViLvWKDBEM,history,ds001_seed_table,10,10,1.0,1.0,disco,disco,0,0
ds001_seed_000227,DnCgzkcKsebtLrml,history,ds001_seed_table,10,10,1.0,1.0,psychedelic rock,psychedelic rock,0,0
ds001_seed_000228,DrLavv9yMq0YHLcV,history,ds001_seed_table,10,10,1.0,1.0,soft rock,70s,0,0
ds001_seed_000229,DtLiNQhkiczSfHHi,history,ds001_seed_table,10,10,1.0,1.0,progressive rock,progressive rock,0,0
ds001_seed_000232,DxDlXMhKggqoFsRt,history,ds001_seed_table,10,10,1.0,1.0,progressive rock,progressive rock,0,0
ds001_seed_000239,EpB3U8gmv48wkPLX,history,ds001_seed_table,10,10,1.0,1.0,classic rock,classic rock,0,0
ds001_seed_000243,FFcyaeDTjDA16nQp,history,ds001_seed_table,10,10,1.0,1.0,rock,rock,0,0
ds001_seed_000244,FGkOq9tzAz2fqAlz,history,ds001_seed_table,10,10,1.0,1.0,soul,soul,0,0
ds001_seed_000247,FNv4Zgioe9uN4CqX,history,ds001_seed_table,10,10,1.0,1.0,soul,soul,0,0
ds001_seed_000248,FRz7wSLK3WnTS83L,history,ds001_seed_table,10,10,1.0,1.0,pop,christmas,0,0
ds001_seed_000249,FYUYb99Dm1hmdboI,history,ds001_seed_table,10,10,1.0,1.0,rap,hip-hop,0,0
ds001_seed_000250,FZpHbO5XJ4X5QGJu,history,ds001_seed_table,10,10,1.0,1.0,rock,rock,0,0
ds001_seed_000253,FgglYlWMesX5FDdq,history,ds001_seed_table,10,10,1.0,1.0,soul,soul,0,0
ds001_seed_000254,FhG1z1oOGeize5ny,history,ds001_seed_table,10,10,1.0,1.0,pop,pop,0,0
ds001_seed_000255,FmlyY49NsWk4yAcu,history,ds001_seed_table,10,10,1.0,1.0,classic rock,classic rock,0,0
ds001_seed_000256,FuVju35v7B0jtKeU,history,ds001_seed_table,10,10,1.0,1.0,pop,pop,0,0
ds001_seed_000264,GNSbbHCs9ArtTnM3,history,ds001_seed_table,10,10,1.0,1.0,soundtrack,instrumental,0,0
ds001_seed_000265,GP6V2MRYCZaiRNQ5,history,ds001_seed_table,10,10,1.0,1.0,classic rock,classic rock,0,0
ds001_seed_000267,GYGl9JEhALs0Xsw0,history,ds001_seed_table,10,10,1.0,1.0,rap,rap,0,0
ds001_seed_000269,GkYkg3DR0r1Ajr79,history,ds001_seed_table,10,10,1.0,1.0,indie rock,indie,0,0
ds001_seed_000271,Gof4MUngidge7y1f,history,ds001_seed_table,10,10,1.0,1.0,experimental,cover,0,0
ds001_seed_000272,GqkAKeka9w7jrbXs,history,ds001_seed_table,10,10,1.0,1.0,rap,hip-hop,0,0
ds001_seed_000274,HBAdFFQjTWtYGrgQ,history,ds001_seed_table,10,10,1.0,1.0,electronic,indie,0,0
ds001_seed_000277,HImHMiXqiMw82QuK,history,ds001_seed_table,10,10,1.0,1.0,punk,punk,0,0
ds001_seed_000280,HLmjvoUyp1RMnP1X,history,ds001_seed_table,10,10,1.0,1.0,reggae,reggae,0,0
ds001_seed_000283,HNtyxIUXmYmm82iO,history,ds001_seed_table,10,10,1.0,1.0,indie rock,indie rock,0,0
ds001_seed_000284,HRZhYx3cHGecSNO1,history,ds001_seed_table,10,10,1.0,1.0,electronic,electronic,0,0
ds001_seed_000285,HRvdhNsl5QtwGDFI,history,ds001_seed_table,10,10,1.0,1.0,electronic,electronic,0,0
ds001_seed_000287,HaAACyAQ1XiE1F7k,history,ds001_seed_table,10,10,1.0,1.0,soundtrack,80s,0,0
ds001_seed_000292,I4OmhYlLlRo7wPCS,history,ds001_seed_table,10,10,1.0,1.0,new wave,new wave,0,0
ds001_seed_000293,I7xwlyqUByL76Wpu,history,ds001_seed_table,10,10,1.0,1.0,southern rock,southern rock,0,0
ds001_seed_000294,IC3AMRdFGbAPSuJT,history,ds001_seed_table,10,10,1.0,1.0,rap,hip-hop,0,0
ds001_seed_000295,IIlr0jVCKmI9A5QM,history,ds001_seed_table,10,10,1.0,1.0,classic rock,classic rock,0,0
ds001_seed_000296,IQ18pAadvThQNBDX,history,ds001_seed_table,10,10,1.0,1.0,country,country,0,0
ds001_seed_000300,IYnvgrRybkiFqpqA,history,ds001_seed_table,10,10,1.0,1.0,soul,soul,0,0
ds001_seed_000302,IgQT25VkuSrkKXEX,history,ds001_seed_table,10,10,1.0,1.0,classic rock,classic rock,0,0
ds001_seed_000303,Iji0qLelezpjUUOV,history,ds001_seed_table,10,10,1.0,1.0,alternative rock,alternative rock,0,0
ds001_seed_000304,J2ZHIxyb5eq9UkrA,history,ds001_seed_table,10,10,1.0,1.0,house,dance,0,0
ds001_seed_000306,J4I2R9dZ8GBeewE0,history,ds001_seed_table,10,10,1.0,1.0,classic rock,classic rock,0,0
ds001_seed_000307,J6B2XXyqh2snCI6N,history,ds001_seed_table,10,10,1.0,1.0,electronic,poptron,0,0
ds001_seed_000308,J789kUUp5rKnN9zE,history,ds001_seed_table,10,10,1.0,1.0,britpop,britpop,0,0
ds001_seed_000309,JBDciNNHPYybi7dF,history,ds001_seed_table,10,10,1.0,1.0,folk,folk,0,0
ds001_seed_000311,JHClTH4nuCqYK0wm,history,ds001_seed_table,10,10,1.0,1.0,garage rock,garage rock,0,0
ds001_seed_000312,JHJusOYsaL3zLGtA,history,ds001_seed_table,10,10,1.0,1.0,electronic,chillout,0,0
ds001_seed_000313,JLJS9OAC2UnkSSUO,history,ds001_seed_table,10,10,1.0,1.0,electronic,electronic,0,0
ds001_seed_000314,JOmGUPAUjElCpzUb,history,ds001_seed_table,10,10,1.0,1.0,alternative rock,alternative,0,0
ds001_seed_000315,JP0Ezi39foLp3I8M,history,ds001_seed_table,10,10,1.0,1.0,electronic,electronic,0,0
ds001_seed_000316,JTe4O8jE5AfV8Ppo,history,ds001_seed_table,10,10,1.0,1.0,alternative rock,alternative rock,0,0
ds001_seed_000317,Jcoule2iddCkTjfE,history,ds001_seed_table,10,10,1.0,1.0,new wave,80s,0,0
ds001_seed_000318,JgeeHLWk1zvmVYTo,history,ds001_seed_table,10,10,1.0,1.0,classical,classical,0,0
ds001_seed_000320,JlfSEFOyxMZ8v1U5,history,ds001_seed_table,10,10,1.0,1.0,progressive rock,progressive rock,0,0
ds001_seed_000321,K01Mxf5XW4k9jAIt,history,ds001_seed_table,10,10,1.0,1.0,classic rock,classic rock,0,0
ds001_seed_000322,K1HscSosu2LAfq59,history,ds001_seed_table,10,10,1.0,1.0,electronic,electronic,0,0
ds001_seed_000323,K3XPiN69md8ss0N5,history,ds001_seed_table,10,10,1.0,1.0,rap,hip-hop,0,0
ds001_seed_000324,K9q7m4Fqz6nAh8uq,history,ds001_seed_table,10,10,1.0,1.0,rap,hip-hop,0,0
ds001_seed_000325,KAUyXbLAuVeKPHZl,history,ds001_seed_table,10,10,1.0,1.0,indie rock,alternative,0,0
ds001_seed_000327,KYG1wtKKwnG682cF,history,ds001_seed_table,10,10,1.0,1.0,pop,extra cheese,0,0
ds001_seed_000330,KguTteL3tOdobHH3,history,ds001_seed_table,10,10,1.0,1.0,electronic,lush,0,0
ds001_seed_000331,KjZd6Cm43t68hLvl,history,ds001_seed_table,10,10,1.0,1.0,psychedelic rock,psychedelic rock,0,0
ds001_seed_000333,KmTnRGkWmFkYqOcF,history,ds001_seed_table,10,10,1.0,1.0,rap,rap,0,0
ds001_seed_000334,KnHQRMCoX2mWx7Uj,history,ds001_seed_table,10,10,1.0,1.0,latin,latin,0,0
ds001_seed_000339,LB2ETNbmphEzXBKd,history,ds001_seed_table,10,10,1.0,1.0,metal,metal,0,0
ds001_seed_000345,LQHfBCMB76kykskl,history,ds001_seed_table,10,10,1.0,1.0,alternative metal,alternative metal,0,0
ds001_seed_000346,LSlXU7NYPeRz4THO,history,ds001_seed_table,10,10,1.0,1.0,hip hop,hip hop,0,0
ds001_seed_000347,LXceiUY7PECR4GYm,history,ds001_seed_table,10,10,1.0,1.0,pop,female vocalists,0,0
ds001_seed_000350,Lgp5AVjugeDHWp3q,history,ds001_seed_table,10,10,1.0,1.0,soundtrack,piano,0,0
ds001_seed_000351,LhXbUFqojEVPw1m1,history,ds001_seed_table,10,10,1.0,1.0,jazz,jazz,0,0
ds001_seed_000352,LkpZOWQt3SGE01IR,history,ds001_seed_table,10,10,1.0,1.0,hip hop,hip hop,0,0
ds001_seed_000355,LnwO98D96QcntAjT,history,ds001_seed_table,10,10,1.0,1.0,classic rock,60s,0,0
ds001_seed_000356,LrB4BWs6UCF9DVLQ,history,ds001_seed_table,10,10,1.0,1.0,rap,gangsta rap,0,0
ds001_seed_000357,M1zYSBJ9jyiGWE0m,history,ds001_seed_table,10,10,1.0,1.0,new wave,80s,0,0
ds001_seed_000361,MGvV5k36pm92ZI6v,history,ds001_seed_table,10,10,1.0,1.0,pop,indie,0,0
ds001_seed_000364,MJd3OIpSb5QKifLB,history,ds001_seed_table,10,10,1.0,1.0,pop,90s,0,0
ds001_seed_000365,MLiHPWT9keEd62vN,history,ds001_seed_table,10,10,1.0,1.0,rock,rock,0,0
ds001_seed_000366,MM0UMiFxtLd1HNKZ,history,ds001_seed_table,10,10,1.0,1.0,hard rock,hard rock,0,0
ds001_seed_000367,MVdLRZiR3M35J4b0,history,ds001_seed_table,10,10,1.0,1.0,indie pop,indie pop,0,0
ds001_seed_000368,MgTqfM2q3l0nJ2Jp,history,ds001_seed_table,10,10,1.0,1.0,witch house,witch house,0,0
ds001_seed_000370,MiwYaGCls6PW4BLm,history,ds001_seed_table,10,10,1.0,1.0,progressive rock,progressive rock,0,0
ds001_seed_000371,MkpFpgCVOx5KH86p,history,ds001_seed_table,10,10,1.0,1.0,classic rock,classic rock,0,0
ds001_seed_000372,Mo7zU60JlJCVl7at,history,ds001_seed_table,10,10,1.0,1.0,reggae,reggae,0,0
ds001_seed_000373,MthYVqJWWZGhsTv9,history,ds001_seed_table,10,10,1.0,1.0,classic rock,classic rock,0,0
ds001_seed_000378,NDs6bfERIUeP6nkc,history,ds001_seed_table,10,10,1.0,1.0,pop,pop,0,0
ds001_seed_000379,NISgBJHfzsIfrJp3,history,ds001_seed_table,10,10,1.0,1.0,rock,rock,0,0
ds001_seed_000380,NNH9ImbH7f6jsdl0,history,ds001_seed_table,10,10,1.0,1.0,electronic,electronic,0,0
ds001_seed_000382,NRmwGslYl8hmp0FA,history,ds001_seed_table,10,10,1.0,1.0,rock,rock,0,0
ds001_seed_000385,Nl1sEvzj94qavDXi,history,ds001_seed_table,10,10,1.0,1.0,grunge,grunge,0,0
